L,a,b,Label
98,123,138,4284
104,119,140,4284
104,120,139,4284
106,118,138,4284
101,122,136,4284
109,118,137,4284
96,126,132,4284
92,127,133,4284
94,124,132,4284
80,142,120,4284
74,155,112,4284
79,151,112,4284
87,143,115,4284
86,145,115,4284
80,151,111,4284
79,150,113,4284
74,152,113,4284
70,153,113,4284
68,145,122,4284
80,135,128,4284
87,135,125,4284
88,137,122,4284
87,151,108,4284
78,168,97,4284
78,170,96,4284
75,169,100,4284
62,163,114,4284
58,156,124,4284
61,154,125,4284
82,142,128,4284
89,137,129,4284
87,131,134,4284
92,123,139,4284
90,121,140,4284
81,132,132,4284
65,149,121,4284
71,160,106,4284
75,171,96,4284
76,173,96,4284
78,174,96,4284
79,175,96,4284
81,176,96,4284
